old_clade	new_clade	cutoff	divergence_addition	divergence_scale	min_size	bushiness_branch_scale	branch_length_scale	score	bushiness	div	branch_score
9	76	0.5	0.5	5.0	10.0	9.0	5.0	0.8275445904737517	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	29	0.5	0.5	5.0	20.0	9.0	5.0	0.8678757673064336	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	17	0.5	0.5	5.0	30.0	9.0	5.0	0.8822619362476242	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	80	0.5	0.7	5.0	10.0	9.0	5.0	0.9841111752167246	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	32	0.5	0.7	5.0	20.0	9.0	5.0	1.0408824654856639	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	20	0.5	0.7	5.0	30.0	9.0	5.0	1.0610231020033283	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	80	0.5	0.9	5.0	10.0	9.0	5.0	1.1410872593696857	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	32	0.5	0.9	5.0	20.0	9.0	5.0	1.2140789182868927	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	20	0.5	0.9	5.0	30.0	9.0	5.0	1.239974022381034	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	80	0.5	1.1	5.0	10.0	9.0	5.0	1.2980633435226505	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	32	0.5	1.1	5.0	20.0	9.0	5.0	1.3872753710881218	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	20	0.5	1.1	5.0	30.0	9.0	5.0	1.418924942758738	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	69	0.6	0.5	5.0	10.0	9.0	5.0	0.8286910126733987	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	29	0.6	0.5	5.0	20.0	9.0	5.0	0.8680408270548037	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	16	0.6	0.5	5.0	30.0	9.0	5.0	0.883478837497329	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	72	0.6	0.7	5.0	10.0	9.0	5.0	0.9861679203097811	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	32	0.6	0.7	5.0	20.0	9.0	5.0	1.0410008576287493	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	19	0.6	0.7	5.0	30.0	9.0	5.0	1.0626140722482822	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	76	0.6	0.9	5.0	10.0	9.0	5.0	1.1432807743618034	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	33	0.6	0.9	5.0	20.0	9.0	5.0	1.2139804852155827	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	21	0.6	0.9	5.0	30.0	9.0	5.0	1.2416538226401308	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	76	0.6	1.1	5.0	10.0	9.0	5.0	1.3007443062907942	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	33	0.6	1.1	5.0	20.0	9.0	5.0	1.3871550640009649	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	21	0.6	1.1	5.0	30.0	9.0	5.0	1.420978031964301	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	61	0.7	0.5	5.0	10.0	9.0	5.0	0.8335774088721731	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	28	0.7	0.5	5.0	20.0	9.0	5.0	0.8702069301612297	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	16	0.7	0.5	5.0	30.0	9.0	5.0	0.8836904289647235	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	63	0.7	0.7	5.0	10.0	9.0	5.0	0.9927353351413858	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	28	0.7	0.7	5.0	20.0	9.0	5.0	1.044411749953182	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	16	0.7	0.7	5.0	30.0	9.0	5.0	1.063288648278071	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	71	0.7	0.9	5.0	10.0	9.0	5.0	1.1514852248685503	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	34	0.7	0.9	5.0	20.0	9.0	5.0	1.2178349899399123	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	22	0.7	0.9	5.0	30.0	9.0	5.0	1.2421052877861989	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	73	0.7	1.1	5.0	10.0	9.0	5.0	1.3106161002032737	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	35	0.7	1.1	5.0	20.0	9.0	5.0	1.3917081552736592	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	22	0.7	1.1	5.0	30.0	9.0	5.0	1.421529822698386	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	61	0.8	0.5	5.0	10.0	9.0	5.0	0.8334914660605878	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	30	0.8	0.5	5.0	20.0	9.0	5.0	0.8672780842265937	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	20	0.8	0.5	5.0	30.0	9.0	5.0	0.8779914117818678	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	64	0.8	0.7	5.0	10.0	9.0	5.0	0.9923323863476172	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	30	0.8	0.7	5.0	20.0	9.0	5.0	1.0403113656446927	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	20	0.8	0.7	5.0	30.0	9.0	5.0	1.0553100242220717	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	73	0.8	0.9	5.0	10.0	9.0	5.0	1.1495426403386464	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	36	0.8	0.9	5.0	20.0	9.0	5.0	1.2119878135756115	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	25	0.8	0.9	5.0	30.0	9.0	5.0	1.2315704172358877	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	75	0.8	1.1	5.0	10.0	9.0	5.0	1.3079978008428113	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	38	0.8	1.1	5.0	20.0	9.0	5.0	1.3841641108291904	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	26	0.8	1.1	5.0	30.0	9.0	5.0	1.4083475179201268	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	50	0.9	0.5	5.0	10.0	9.0	5.0	0.8383815260348486	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	27	0.9	0.5	5.0	20.0	9.0	5.0	0.8651550224640513	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	18	0.9	0.5	5.0	30.0	9.0	5.0	0.872687479821936	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	62	0.9	0.7	5.0	10.0	9.0	5.0	0.9929637720356379	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	31	0.9	0.7	5.0	20.0	9.0	5.0	1.035081999039051	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	21	0.9	0.7	5.0	30.0	9.0	5.0	1.0441042619044716	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	66	0.9	0.9	5.0	10.0	9.0	5.0	1.1511137471950508	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	31	0.9	0.9	5.0	20.0	9.0	5.0	1.2066211757126755	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	21	0.9	0.9	5.0	30.0	9.0	5.0	1.218221227968217	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	74	0.9	1.1	5.0	10.0	9.0	5.0	1.3076857784050964	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	36	0.9	1.1	5.0	20.0	9.0	5.0	1.3763425643430502	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	26	0.9	1.1	5.0	30.0	9.0	5.0	1.3905204059887144	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	43	1.0	0.5	5.0	10.0	9.0	5.0	0.8385547435718297	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	20	1.0	0.5	5.0	20.0	9.0	5.0	0.8666587333371659	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	13	1.0	0.5	5.0	30.0	9.0	5.0	0.8765031801422494	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	55	1.0	0.7	5.0	10.0	9.0	5.0	0.9930477461208	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	29	1.0	0.7	5.0	20.0	9.0	5.0	1.0305330731195406	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	21	1.0	0.7	5.0	30.0	9.0	5.0	1.0427644917717855	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	66	1.0	0.9	5.0	10.0	9.0	5.0	1.145858586354178	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	33	1.0	0.9	5.0	20.0	9.0	5.0	1.1980458774550184	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	21	1.0	0.9	5.0	30.0	9.0	5.0	1.21649866636905	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	80	1.0	1.1	5.0	10.0	9.0	5.0	1.298966959300947	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	43	1.0	1.1	5.0	20.0	9.0	5.0	1.3652204108310761	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	30	1.0	1.1	5.0	30.0	9.0	5.0	1.387400792115851	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	32	1.1	0.5	5.0	10.0	9.0	5.0	0.8489876886038188	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	18	1.1	0.5	5.0	20.0	9.0	5.0	0.8660197619618829	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	13	1.1	0.5	5.0	30.0	9.0	5.0	0.8688237784272833	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	53	1.1	0.7	5.0	10.0	9.0	5.0	0.9888787439312307	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	30	1.1	0.7	5.0	20.0	9.0	5.0	1.0211288690954854	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	22	1.1	0.7	5.0	30.0	9.0	5.0	1.0315188112723706	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	60	1.1	0.9	5.0	10.0	9.0	5.0	1.1426228561340614	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	33	1.1	0.9	5.0	20.0	9.0	5.0	1.1862516237949385	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	24	1.1	0.9	5.0	30.0	9.0	5.0	1.1986885379933752	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	74	1.1	1.1	5.0	10.0	9.0	5.0	1.292419453203941	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	40	1.1	1.1	5.0	20.0	9.0	5.0	1.3487826183474376	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	28	1.1	1.1	5.0	30.0	9.0	5.0	1.3666798691698079	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	29	1.2	0.5	5.0	10.0	9.0	5.0	0.849144057787568	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	18	1.2	0.5	5.0	20.0	9.0	5.0	0.864130777738305	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	13	1.2	0.5	5.0	30.0	9.0	5.0	0.8695880909042234	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	41	1.2	0.7	5.0	10.0	9.0	5.0	1.0000570640874997	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	23	1.2	0.7	5.0	20.0	9.0	5.0	1.028651617520946	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	18	1.2	0.7	5.0	30.0	9.0	5.0	1.0363661359778742	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	57	1.2	0.9	5.0	10.0	9.0	5.0	1.1432745782269698	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	33	1.2	0.9	5.0	20.0	9.0	5.0	1.1832035448965883	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	24	1.2	0.9	5.0	30.0	9.0	5.0	1.1995105347068464	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	69	1.2	1.1	5.0	10.0	9.0	5.0	1.2905490068141308	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	38	1.2	1.1	5.0	20.0	9.0	5.0	1.3456027311483152	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	27	1.2	1.1	5.0	30.0	9.0	5.0	1.3658089927358354	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	21	1.3	0.5	5.0	10.0	9.0	5.0	0.8732033625911177	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	13	1.3	0.5	5.0	20.0	9.0	5.0	0.8802700573748791	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	10	1.3	0.5	5.0	30.0	9.0	5.0	0.8839755727309062	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	35	1.3	0.7	5.0	10.0	9.0	5.0	1.008754326032611	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	22	1.3	0.7	5.0	20.0	9.0	5.0	1.030724992092402	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	17	1.3	0.7	5.0	30.0	9.0	5.0	1.0386079055134003	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	51	1.3	0.9	5.0	10.0	9.0	5.0	1.1497407329059697	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	32	1.3	0.9	5.0	20.0	9.0	5.0	1.1853136697793418	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	24	1.3	0.9	5.0	30.0	9.0	5.0	1.1999328813004606	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	62	1.3	1.1	5.0	10.0	9.0	5.0	1.298080158352533	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	38	1.3	1.1	5.0	20.0	9.0	5.0	1.3456406615490575	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	27	1.3	1.1	5.0	30.0	9.0	5.0	1.3673142865086407	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	14	1.4	0.5	5.0	10.0	9.0	5.0	0.8824979683968748	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	10	1.4	0.5	5.0	20.0	9.0	5.0	0.888479885120841	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	8	1.4	0.5	5.0	30.0	9.0	5.0	0.8910446502862309	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	31	1.4	0.7	5.0	10.0	9.0	5.0	1.01886377159052	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	19	1.4	0.7	5.0	20.0	9.0	5.0	1.03896470402298	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	14	1.4	0.7	5.0	30.0	9.0	5.0	1.0468476174439783	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	42	1.4	0.9	5.0	10.0	9.0	5.0	1.1650228120758563	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	24	1.4	0.9	5.0	20.0	9.0	5.0	1.1984669560844543	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	19	1.4	0.9	5.0	30.0	9.0	5.0	1.2074399353327414	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	57	1.4	1.1	5.0	10.0	9.0	5.0	1.3068370105897489	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	34	1.4	1.1	5.0	20.0	9.0	5.0	1.352702817147484	0.2788825003690834	0.09102154929577501	0.16227915282853625
9	25	1.4	1.1	5.0	30.0	9.0	5.0	1.3731532938022588	0.2788825003690834	0.09102154929577501	0.16227915282853625
